src,timestamp,coordination.x,coordination.y,button,is_clicked
M_CLK,1669545726.447,234,1904,left,True
M_CLK,1669545726.531,234,1904,left,False
M_CLK,1669545734.778,1401,864,left,True
M_CLK,1669545734.778,1401,864,left,False
M_CLK,1669545736.194,1188,355,left,True
M_CLK,1669545736.29,1188,355,left,False
M_CLK,1669545742.392,1875,646,left,True
M_CLK,1669545742.489,1875,646,left,False
M_CLK,1669545742.768,1875,646,left,True
M_CLK,1669545742.849,1875,646,left,False
M_CLK,1669545745.123,1954,595,left,True
M_CLK,1669545745.206,1954,594,left,False
M_CLK,1669545745.727,1868,743,left,True
M_CLK,1669545745.983,1618,743,left,False
M_CLK,1669545749.148,2029,794,left,True
M_CLK,1669545749.228,2029,794,left,False
M_CLK,1669545752.698,1243,491,left,True
M_CLK,1669545752.786,1243,491,left,False
M_CLK,1669545757.502,1372,305,left,True
M_CLK,1669545757.575,1372,305,left,False
M_CLK,1669545759.328,1239,510,left,True
M_CLK,1669545759.418,1239,510,left,False
M_CLK,1669545760.824,1367,307,left,True
M_CLK,1669545760.903,1367,307,left,False
M_CLK,1669545761.904,1245,540,left,True
M_CLK,1669545762.032,1245,540,left,False
M_CLK,1669545763.866,1369,302,left,True
M_CLK,1669545763.946,1369,302,left,False
M_CLK,1669545765.137,1248,556,left,True
M_CLK,1669545765.208,1248,556,left,False
M_CLK,1669545766.583,1360,300,left,True
M_CLK,1669545766.662,1360,300,left,False
M_CLK,1669545771.685,1140,305,left,True
M_CLK,1669545771.78,1140,305,left,False
M_CLK,1669572879.793,234,1882,left,True
M_CLK,1669572879.869,234,1882,left,False
M_CLK,1669572895.695,2251,1250,left,True
M_CLK,1669572895.778,2251,1250,left,False
M_CLK,1669572901.329,2246,1246,left,True
M_CLK,1669572901.425,2246,1246,left,False
M_CLK,1669572903.74,2246,1246,left,True
M_CLK,1669572903.821,2246,1246,left,False
M_CLK,1669572906.415,2246,1246,left,True
M_CLK,1669572906.488,2246,1246,left,False
M_CLK,1669572908.765,1361,302,left,True
M_CLK,1669572908.87,1361,302,left,False
M_CLK,1669572911.704,1300,338,left,True
M_CLK,1669572911.757,1300,338,left,False
M_CLK,1669572911.992,1351,350,left,True
M_CLK,1669572912.065,1351,350,left,False
M_CLK,1669572917.769,1923,741,left,True
M_CLK,1669572917.85,1923,741,left,False
M_CLK,1669572919.743,2030,786,left,True
M_CLK,1669572919.839,2030,786,left,False
M_CLK,1669572922.628,1220,488,left,True
M_CLK,1669572922.733,1220,488,left,False
M_CLK,1669572924.872,1368,307,left,True
M_CLK,1669572924.943,1368,307,left,False
M_CLK,1669572926.27,1232,590,left,True
M_CLK,1669572926.342,1232,590,left,False
M_CLK,1669572928.871,1359,305,left,True
